Sol,Index,Drive,Site X,Site Y,Site Z,Loc X,Loc Y,Loc Z,Shift X,Shift Y,Shift Z
13,3,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
14,3,38,0.6600,-0.6140,0.0100,3.4310,-4.9650,0.0500,2.7710,-4.3510,0.0400
15,3,386,8.1280,31.2260,-0.3990,8.3380,30.1060,-0.0300,0.2100,-1.1200,0.3690
16,3,578,34.1700,39.3210,0.0040,34.3820,38.6920,0.6200,0.2120,-0.6290,0.6160
20,3,770,55.9170,31.8230,0.1230,54.5540,30.8950,0.9800,-1.3630,-0.9280,0.8570
23,3,792,51.9480,34.8650,0.1230,50.1160,34.0910,0.9400,-1.8320,-0.7740,0.8170
29,3,828,54.1700,32.5990,0.1510,52.6230,31.8440,0.9800,-1.5470,-0.7550,0.8290
31,3,1044,26.2120,33.3830,-0.3780,25.0800,32.7700,0.3100,-1.1320,-0.6130,0.6880
32,3,1266,18.6880,4.3140,-0.7420,17.4800,4.3190,0.1000,-1.2080,0.0050,0.8420
33,3,1374,8.3310,7.5230,-0.9610,7.8000,7.4110,-0.0800,-0.5310,-0.1120,0.8810
34,3,1392,8.3120,14.0230,-1.0530,7.6370,13.9640,-0.0800,-0.6760,-0.0590,0.9730
43,3,1398,8.3060,19.0250,-1.0930,7.8080,18.5640,-0.1100,-0.4980,-0.4610,0.9830
44,3,1416,8.3060,19.0250,-1.0930,7.5760,18.7200,-0.1100,-0.7300,-0.3050,0.9830
47,3,1708,38.3200,9.5460,-0.9660,36.1970,9.0020,0.3700,-2.1230,-0.5440,1.3360
48,3,1850,54.6890,15.0680,-0.6390,52.4670,14.4690,0.8700,-2.2220,-0.5990,1.5090
49,3,1950,65.9940,10.3130,-0.7150,63.7300,9.9960,0.9300,-2.2640,-0.3170,1.6450
52,3,2046,73.2280,7.7410,-0.7630,70.5080,7.4250,0.8600,-2.7200,-0.3160,1.6230
65,3,2150,78.2030,2.1570,-0.8380,75.3290,2.3160,0.9100,-2.8740,0.1590,1.7480
66,3,2208,82.6220,-6.4520,-1.0910,79.3800,-5.8400,0.5900,-3.2420,0.6120,1.6810
72,3,2346,95.6750,-21.3480,-0.9490,91.7400,-20.6960,0.7700,-3.9350,0.6520,1.7190
73,3,2430,99.9640,-30.5460,-0.7890,95.6690,-29.7060,1.1000,-4.2950,0.8400,1.8890
84,4,0,0.0000,0.0000,0.0000,78.1940,-24.1770,0.6100,78.1940,-24.1770,0.6100
86,4,48,-3.4130,-3.6510,-0.0200,74.9590,-27.6780,0.7100,78.3720,-24.0270,0.7300
91,4,136,-4.5190,-20.6510,-0.1070,74.2880,-44.2770,0.6800,78.8070,-23.6260,0.7870
100,4,218,-7.0290,-27.5670,-0.0930,71.7300,-51.2390,0.7130,78.7590,-23.6720,0.8060
102,4,372,-42.9650,-58.4310,0.3080,36.0750,-81.3500,0.9560,79.0400,-22.9190,0.6480
103,4,430,-61.8170,-74.0570,0.5940,17.3530,-96.5930,1.0460,79.1700,-22.5370,0.4520
104,4,510,-80.2960,-108.4910,0.5310,-1.1990,-130.6410,0.9780,79.0970,-22.1500,0.4470
105,4,592,-89.9980,-133.5770,0.9050,-10.6330,-155.2520,1.4000,79.3650,-21.6750,0.4950
107,4,644,-90.8980,-141.8720,1.0630,-11.5740,-162.9800,1.3880,79.3240,-21.1080,0.3250
108,4,738,-111.5950,-147.8780,0.8270,-31.9340,-168.8700,1.2370,79.6610,-20.9920,0.4100
109,4,822,-145.3820,-187.1250,1.0110,-65.2430,-207.8920,1.2030,80.1390,-20.7670,0.1920
110,4,922,-149.9150,-242.6270,0.8210,-69.8310,-262.4580,1.0100,80.0840,-19.8310,0.1890
113,4,1062,-155.2230,-278.3730,0.7230,-75.7740,-297.3390,0.7730,79.4490,-18.9660,0.0500
116,4,1250,-162.5610,-310.9930,1.6240,-83.4160,-329.4460,1.8370,79.1450,-18.4530,0.2130
123,4,1644,-148.6870,-346.9620,1.1910,-70.3160,-365.6210,1.4310,78.3710,-18.6590,0.2400
124,4,1712,-152.4400,-354.6330,1.3430,-74.5400,-372.6330,1.6970,77.9000,-18.0000,0.3540
127,4,1860,-129.1820,-412.1550,0.3850,-52.0980,-429.5060,0.7980,77.0840,-17.3510,0.4130
128,4,1878,-128.8970,-409.3000,0.2920,-51.7720,-426.6930,0.7340,77.1250,-17.3930,0.4420
129,4,2222,-103.2480,-432.0300,0.1640,-26.7060,-449.4590,0.6650,76.5420,-17.4290,0.5010
130,5,0,0.0000,0.0000,0.0000,47.2000,-525.8830,-0.7240,47.2000,-525.8830,-0.7240
131,5,500,19.4980,-103.2060,-2.4700,65.2890,-628.0090,-3.4440,45.7910,-524.8030,-0.9740
134,5,894,34.7640,-196.4710,-4.3620,79.1930,-720.2970,-5.2520,44.4290,-523.8260,-0.8900
135,5,1388,27.3380,-276.9750,-9.1380,71.0160,-799.6480,-10.3250,43.6780,-522.6730,-1.1870
136,5,1572,21.8640,-311.3220,-11.3660,65.1280,-833.5430,-12.7200,43.2640,-522.2210,-1.3540
137,5,1812,28.3390,-346.8140,-12.5390,71.1170,-868.2780,-13.8820,42.7780,-521.4640,-1.3430
153,5,2296,22.1310,-443.2390,-14.9240,64.2710,-963.4950,-15.9600,42.1400,-520.2560,-1.0360
155,5,2512,-3.3840,-478.8120,-14.2300,38.8110,-998.7800,-15.1770,42.1950,-519.9680,-0.9470
157,6,0,0.0000,0.0000,0.0000,42.9590,-1003.6690,-15.0120,42.9590,-1003.6690,-15.0120
168,6,170,-2.1500,-27.1180,2.0560,40.5310,-1029.8200,-12.8780,42.6810,-1002.7020,-14.9340
169,6,410,-47.9440,-4.0680,-0.4840,-4.4970,-1006.7790,-15.5530,43.4470,-1002.7110,-15.0690
170,6,892,-139.5210,43.4030,-1.0070,-94.6850,-959.4810,-15.8750,44.8360,-1002.8840,-14.8680
171,6,1450,-226.2190,108.6470,1.1180,-180.3890,-893.8370,-13.7620,45.8300,-1002.4840,-14.8800
173,6,1648,-263.0000,112.7160,3.6090,-215.8770,-890.0250,-11.4750,47.1230,-1002.7410,-15.0840
175,6,1752,-277.3920,115.5780,5.0160,-230.1060,-887.0840,-9.6940,47.2860,-1002.6620,-14.7100
177,6,2250,-353.6030,166.5730,5.2550,-305.3340,-836.5580,-9.4580,48.2690,-1003.1310,-14.7130
178,6,2666,-418.9190,184.4110,10.4260,-369.6640,-818.0850,-4.7570,49.2550,-1002.4960,-15.1830
180,7,0,0.0000,0.0000,0.0000,-366.5710,-823.1920,-4.6140,-366.5710,-823.1920,-4.6140
199,7,346,-59.6450,29.1040,0.1910,-425.1370,-794.1000,-4.2760,-365.4920,-823.2040,-4.4670
200,7,1172,-210.6310,106.9590,3.3020,-573.4200,-715.9950,-1.9310,-362.7890,-822.9540,-5.2330
201,7,1358,-176.6200,116.3130,0.7790,-539.6670,-706.8600,-4.3370,-363.0470,-823.1730,-5.1160
202,7,1556,-149.7600,150.7710,-0.2630,-513.0420,-672.9870,-5.2760,-363.2820,-823.7580,-5.0130
203,7,1716,-122.1510,154.6100,0.3340,-485.6330,-669.4090,-4.5220,-363.4820,-824.0190,-4.8560
204,7,1836,-112.9720,158.2470,1.2340,-476.5220,-665.5900,-3.6720,-363.5500,-823.8370,-4.9060
210,7,2050,-129.5000,181.5590,1.7280,-492.7800,-642.6590,-3.4100,-363.2800,-824.2180,-5.1380
237,7,2216,-98.5380,189.3180,3.8020,-462.3040,-635.1290,-1.1400,-363.7660,-824.4470,-4.9420
238,7,2280,-81.9580,186.8210,5.6420,-445.6080,-637.8560,0.9280,-363.6500,-824.6770,-4.7140
239,7,2378,-79.0070,192.6700,5.7400,-442.6900,-632.2400,0.9240,-363.6830,-824.9100,-4.8160
248,8,0,0.0000,0.0000,0.0000,-442.2760,-632.0510,0.7560,-442.2760,-632.0510,0.7560
278,8,64,1.9240,-2.2570,0.3190,-440.0510,-634.3140,1.2040,-441.9740,-632.0570,0.8850
280,8,256,-33.0780,-5.9330,-2.9360,-475.1140,-637.3300,-2.1200,-442.0360,-631.3970,0.8160
281,8,410,-55.7230,-32.0980,-5.3860,-498.1850,-663.0090,-4.5240,-442.4620,-630.9110,0.8620
283,8,458,-53.3850,-30.6380,-5.2850,-495.0180,-661.8400,-4.3890,-441.6330,-631.2020,0.8960
285,8,734,-88.9200,-72.0560,-5.7260,-530.6070,-702.7910,-4.9880,-441.6870,-630.7350,0.7380
286,9,0,0.0000,0.0000,0.0000,-534.8300,-709.3140,-4.5280,-534.8300,-709.3140,-4.5280
328,9,82,2.2600,-3.7190,0.2190,-532.7000,-712.7640,-4.3850,-534.9600,-709.0450,-4.6040
333,9,178,-1.2190,-3.4160,0.4250,-536.2620,-712.5570,-4.3510,-535.0430,-709.1410,-4.7760
335,9,276,-3.1620,-3.2300,0.4120,-538.1470,-712.3680,-4.3150,-534.9850,-709.1380,-4.7270
340,9,364,-20.9610,0.7180,1.1320,-556.0550,-708.4090,-3.5010,-535.0930,-709.1270,-4.6330
340,9,1554,104.6900,-115.6100,-0.3250,-432.8690,-824.7660,-4.7340,-537.5590,-709.1560,-4.4090
341,9,2818,306.9430,-170.8820,-6.8910,-232.6060,-880.6400,-10.7940,-539.5490,-709.7580,-3.9030
342,9,2858,318.6410,-176.4010,-7.2490,-221.1260,-886.0890,-11.2240,-539.7670,-709.6880,-3.9750
343,9,2982,323.4790,-189.4810,-6.2650,-205.0920,-899.2870,-10.0490,-528.5710,-709.8060,-3.7840
359,10,0,0.0000,0.0000,0.0000,56.6110,-233.3800,0.1910,56.6110,-233.3800,0.1910
360,10,1114,14.3520,189.4070,0.5150,72.2380,-45.7010,0.6880,57.8850,-235.1080,0.1730
361,11,0,0.0000,0.0000,0.0000,87.2620,-43.4570,1.1880,87.2620,-43.4570,1.1880
379,11,1110,-56.2780,139.5310,-0.0390,33.0490,94.8820,1.0760,89.3270,-44.6490,1.1150
380,11,2472,104.0970,306.6600,-1.2560,193.3500,258.9710,0.1540,89.2530,-47.6890,1.4100
381,12,0,0.0000,0.0000,0.0000,193.3500,258.9710,0.1540,193.3500,258.9710,0.1540
382,13,0,0.0000,0.0000,0.0000,452.8610,389.5960,-1.2920,452.8610,389.5960,-1.2920
383,13,1280,164.5940,149.5010,-0.1980,616.9690,536.0920,-0.7340,452.3750,386.5910,-0.5360
384,13,2448,171.6000,352.6890,1.7310,625.1690,737.5370,1.1400,453.5690,384.8480,-0.5910
385,14,0,0.0000,0.0000,0.0000,621.3420,750.5450,1.0890,621.3420,750.5450,1.0890
386,14,1176,65.9600,210.2040,0.7480,688.5800,958.1310,2.0220,622.6210,747.9270,1.2740
387,15,0,0.0000,0.0000,0.0000,601.2290,1176.5330,2.1690,601.2290,1176.5330,2.1690
388,15,1334,-184.0800,160.9380,3.4770,419.7400,1337.8900,5.2160,603.8200,1176.9520,1.7390
389,16,0,0.0000,0.0000,0.0000,199.9100,1403.0360,6.7200,199.9100,1403.0360,6.7200
394,17,0,0.0000,0.0000,0.0000,71.5030,1397.7580,7.7930,71.5030,1397.7580,7.7930
395,17,1064,-196.3670,-21.1870,6.3080,-123.1810,1376.2310,13.5580,73.1860,1397.4180,7.2500
396,18,0,0.0000,0.0000,0.0000,-277.3750,1348.1070,12.1670,-277.3750,1348.1070,12.1670
397,18,320,-45.4330,-34.8000,-0.0700,-322.3510,1313.5360,12.1260,-276.9180,1348.3360,12.1960
398,18,1622,-194.6480,-108.4950,-1.4380,-471.2670,1242.2070,11.4140,-276.6190,1350.7020,12.8520
399,19,0,0.0000,0.0000,0.0000,-664.1040,1151.7640,12.9190,-664.1040,1151.7640,12.9190
400,19,1126,-167.9230,-126.8620,2.0290,-830.9840,1026.4270,14.7360,-663.0610,1153.2890,12.7070
401,19,2066,-345.1210,-148.8900,5.2670,-1006.8370,1005.8230,17.9830,-661.7160,1154.7130,12.7160
402,20,0,0.0000,0.0000,0.0000,-1174.4140,947.7250,17.8510,-1174.4140,947.7250,17.8510
404,20,1422,-239.6020,-78.9840,4.8720,-1412.8300,870.8140,22.1790,-1173.2280,949.7980,17.3070
405,21,0,0.0000,0.0000,0.0000,-1636.2610,738.0270,20.0420,-1636.2610,738.0270,20.0420
407,21,1126,-181.2450,-101.5640,-1.9930,-1816.1100,638.2670,18.3590,-1634.8650,739.8310,20.3520
408,21,2560,-433.0260,-196.0500,0.4670,-2066.1940,545.6690,20.6390,-1633.1680,741.7190,20.1720
409,22,0,0.0000,0.0000,0.0000,-2275.1470,552.3800,24.3090,-2275.1470,552.3800,24.3090
413,22,412,-79.3510,15.0520,1.2860,-2353.3750,567.5740,25.3620,-2274.0240,552.5220,24.0760
413,22,532,-90.8680,-1.2120,1.2190,-2365.1760,551.7390,25.1570,-2274.3080,552.9510,23.9390
413,22,634,-100.0950,-18.9190,1.2280,-2374.2990,534.3200,24.8650,-2274.2040,553.2390,23.6370
413,22,788,-105.6850,-47.7640,1.0620,-2379.4260,505.5530,24.6350,-2273.7410,553.3170,23.5740
414,23,0,0.0000,0.0000,0.0000,-2520.8020,433.6150,25.1200,-2520.8020,433.6150,25.1200
415,23,824,-48.5680,-152.4070,4.3630,-2569.3600,283.2150,29.6320,-2520.7920,435.6220,25.2700
416,23,1180,-68.6590,-218.1220,10.0130,-2589.5670,218.0620,35.2290,-2520.9090,436.1840,25.2170
418,23,2096,-223.8990,-182.5090,21.4190,-2742.7060,255.6530,46.0480,-2518.8070,438.1620,24.6290
419,23,2532,-249.6180,-191.4340,24.1860,-2768.6250,246.6420,48.9990,-2519.0070,438.0760,24.8130
420,23,2872,-265.9500,-129.0990,21.5760,-2784.2890,308.1000,46.8380,-2518.3390,437.1990,25.2620
421,23,3142,-262.1640,-88.9380,18.4560,-2780.0290,347.8770,43.5100,-2517.8650,436.8150,25.0540
422,24,0,0.0000,0.0000,0.0000,-2780.9710,352.0430,43.4450,-2780.9710,352.0430,43.4450
426,24,902,114.6120,-23.0310,-8.7010,-2667.6630,328.9500,35.2930,-2782.2750,351.9810,43.9940
427,24,1328,175.5690,-33.9510,-13.6330,-2608.0030,318.3930,30.8100,-2783.5720,352.3440,44.4430
428,24,1970,219.5460,58.7170,-18.9150,-2563.2710,409.2210,25.9250,-2782.8170,350.5040,44.8400
430,24,1992,219.4530,58.7200,-18.9340,-2563.2710,409.2960,25.9250,-2782.7240,350.5760,44.8590
