Sol,Index,Drive,Site X,Site Y,Site Z,Loc X,Loc Y,Loc Z,Shift X,Shift Y,Shift Z
432,24,2770,347.4120,140.2490,-19.6350,-2437.4660,488.4170,24.8590,-2784.8780,348.1680,44.4940
433,24,3170,398.2420,186.7930,-19.6940,-2386.6650,534.7730,24.8530,-2784.9070,347.9800,44.5470
434,24,3290,403.3790,214.3840,-19.4760,-2381.7260,561.8810,25.2210,-2785.1050,347.4970,44.6970
436,24,3900,399.7780,327.5630,-18.3040,-2385.0440,672.9910,26.6780,-2784.8220,345.4280,44.9820
437,24,4232,414.7990,393.5980,-15.2670,-2369.2100,739.4220,29.9150,-2784.0090,345.8240,45.1820
439,24,4358,422.4910,411.3530,-13.7580,-2361.6320,756.4640,31.1550,-2784.1230,345.1110,44.9130
441,24,4412,424.4460,426.3680,-11.1970,-2360.1430,771.2430,33.4960,-2784.5890,344.8750,44.6930
441,24,4470,418.6950,426.5310,-10.8890,-2365.4020,771.4880,33.9070,-2784.0970,344.9570,44.7960
441,25,0,0.0000,0.0000,0.0000,-2378.5590,772.6000,34.2800,-2378.5590,772.6000,34.2800
443,25,94,-27.1650,-4.2700,-0.3970,-2405.4960,768.2830,33.7630,-2378.3310,772.5530,34.1600
443,25,214,422.4910,411.3530,-13.7580,-2440.9720,764.6450,33.9140,-2863.4630,353.2920,47.6720
448,25,446,-127.4890,-13.3380,0.2730,-2504.5910,759.7820,34.3300,-2377.1020,773.1200,34.0570
449,26,0,0.0000,0.0000,0.0000,-2506.6460,763.6080,35.1320,-2506.6460,763.6080,35.1320
455,26,96,-1.4460,22.9830,4.8570,-2508.0220,786.1730,39.8830,-2506.5770,763.1910,35.0260
456,26,218,11.2520,30.7730,7.2610,-2495.6180,793.6760,42.5180,-2506.8700,762.9030,35.2570
460,26,470,-12.2510,60.4290,10.5280,-2518.3890,823.1590,45.6990,-2506.1380,762.7300,35.1710
461,26,630,-9.1920,71.1480,11.4930,-2515.4680,833.6780,46.6060,-2506.2760,762.5300,35.1130
464,26,756,-16.7530,77.4450,12.7650,-2522.8760,839.7100,47.8270,-2506.1230,762.2650,35.0620
474,26,850,-12.0750,81.2300,13.2550,-2517.9750,843.4050,48.3190,-2505.9000,762.1750,35.0640
477,26,1004,-8.4180,83.6240,13.5430,-2514.1670,845.7420,49.0570,-2505.7490,762.1180,35.5140
501,26,1154,-20.4320,71.4650,12.0430,-2526.3060,833.8660,47.0820,-2505.8740,762.4010,35.0390
502,26,1222,-21.7440,68.4120,11.5650,-2527.8140,831.0390,46.7420,-2506.0710,762.6270,35.1770
535,26,1652,58.6470,51.1180,8.7560,-2448.9460,813.4320,44.3890,-2507.5930,762.3140,35.6330
536,26,2018,129.4440,43.4590,7.8070,-2378.7480,805.4770,43.4440,-2508.1920,762.0180,35.6370
538,26,2548,135.1320,-39.7310,-6.7640,-2374.5250,723.2100,28.9610,-2509.6570,762.9410,35.7250
539,26,3008,92.9600,-130.4260,-8.7900,-2416.2590,633.7430,26.2630,-2509.2190,764.1690,35.0530
541,26,3482,35.6650,-221.8220,-8.3110,-2473.2240,544.1230,26.5120,-2508.8890,765.9450,34.8230
542,26,4200,-33.5670,-334.9430,-9.5330,-2541.4620,432.5970,25.4570,-2507.8950,767.5400,34.9900
543,26,5150,-77.1620,-434.2740,-6.0320,-2584.8170,334.7940,28.7460,-2507.6550,769.0680,34.7780
548,26,5214,-84.9980,-444.8570,-5.2580,-2592.5830,323.8410,29.8120,-2507.5850,768.6980,35.0700
551,26,5226,-85.4300,-444.8130,-5.1990,-2593.0360,323.8600,29.9080,-2507.6060,768.6730,35.1070
555,27,0,0.0000,0.0000,0.0000,-2759.7460,337.6590,42.5450,-2759.7460,337.6590,42.5450
557,28,0,0.0000,0.0000,0.0000,-2779.8030,362.5440,43.3910,-2779.8030,362.5440,43.3910
565,29,0,0.0000,0.0000,0.0000,-2779.9530,361.5260,43.3850,-2779.9530,361.5260,43.3850
592,29,58,-5.7280,17.5000,0.3540,-2785.3070,378.4550,43.7430,-2779.5790,360.9550,43.3890
592,29,144,-6.4400,38.2460,1.1670,-2786.1170,399.1540,44.5290,-2779.6780,360.9080,43.3620
593,30,0,0.0000,0.0000,0.0000,-2790.2080,397.3070,44.6250,-2790.2080,397.3070,44.6250
606,30,1096,-121.3180,130.8140,8.4470,-2908.8880,527.8350,52.3660,-2787.5700,397.0210,43.9190
609,30,1172,-120.8350,137.6190,8.7380,-2908.5110,534.4710,52.6150,-2787.6760,396.8520,43.8770
629,30,1344,-118.9380,94.6280,7.5110,-2906.7020,491.9420,51.6080,-2787.7640,397.3140,44.0970
629,30,1524,-97.4850,72.1800,7.3650,-2885.6460,469.6030,51.6830,-2788.1610,397.4230,44.3180
629,30,1776,-52.9570,63.6100,4.4850,-2841.6310,461.0250,48.8450,-2788.6740,397.4150,44.3600
629,30,2188,10.1330,17.7350,1.7900,-2780.1420,414.8010,46.0770,-2790.2750,397.0660,44.2870
632,31,0,0.0000,0.0000,0.0000,-2790.2500,397.3820,44.6250,-2790.2500,397.3820,44.6250
641,31,500,33.6180,-78.2230,-1.1390,-2758.0120,320.6930,43.6610,-2791.6300,398.9160,44.8000
645,31,856,96.3700,-68.8110,-7.2430,-2695.9200,328.9120,37.8230,-2792.2900,397.7230,45.0660
648,32,0,0.0000,0.0000,0.0000,-2456.6360,467.8020,24.7480,-2456.6360,467.8020,24.7480
652,32,148,31.9710,6.7230,-0.2620,-2425.0250,474.3910,24.6470,-2456.9960,467.6680,24.9090
654,32,250,37.1350,0.5350,-0.4180,-2420.0580,468.4530,24.4310,-2457.1930,467.9180,24.8490
658,32,378,49.0930,9.3650,-0.3350,-2407.8620,476.8610,24.6010,-2456.9550,467.4960,24.9360
663,32,482,50.3350,15.0840,-0.2690,-2406.5800,482.2140,24.7190,-2456.9150,467.1300,24.9880
667,32,580,57.2640,12.5700,-0.3310,-2400.0270,479.8270,24.6400,-2457.2910,467.2570,24.9710
674,32,774,64.9840,12.8210,-0.3390,-2392.4470,480.3200,24.4670,-2457.4310,467.4990,24.8060
678,32,896,74.6060,29.5970,-0.1870,-2382.6500,496.5560,24.8150,-2457.2560,466.9590,25.0020
681,32,1038,80.0710,33.2640,-0.2590,-2377.1500,500.1750,24.6280,-2457.2210,466.9110,24.8870
684,32,1174,71.2780,51.3400,-0.0500,-2385.9270,517.8560,24.7070,-2457.2050,466.5160,24.7570
686,32,1184,71.2110,51.7470,-0.0460,-2385.9910,518.2540,24.7070,-2457.2020,466.5080,24.7530
693,32,1394,71.2270,100.3620,0.3790,-2385.3830,566.2170,25.4210,-2456.6100,465.8550,25.0420
694,32,2340,89.1040,283.5340,5.5340,-2367.0610,746.6610,30.4730,-2456.1650,463.1270,24.9400
695,33,0,0.0000,0.0000,0.0000,-2365.9300,756.5770,31.4240,-2365.9300,756.5770,31.4240
698,33,262,-9.3260,34.4630,7.5490,-2374.9780,790.5470,38.4950,-2365.6520,756.0840,30.9460
700,33,366,-2.7150,42.7540,10.4160,-2368.2290,799.1050,41.7460,-2365.5140,756.3510,31.3300
702,33,402,-6.5980,49.1590,12.1770,-2372.0460,805.3820,43.3340,-2365.4480,756.2230,31.1570
707,33,580,-15.2150,73.6270,15.8890,-2380.5570,829.5300,46.9970,-2365.3420,755.9030,31.1090
707,33,612,-20.0230,74.6140,15.9530,-2385.4580,830.6990,47.0930,-2365.4350,756.0850,31.1400
708,33,1756,-169.3530,159.2370,29.3000,-2532.4890,915.6410,60.3440,-2363.1360,756.4040,31.0440
711,33,2864,-335.6230,254.1360,42.4610,-2695.9570,1010.2720,73.1400,-2360.3340,756.1360,30.6790
713,33,3878,-384.2530,396.2100,48.4660,-2743.0070,1150.7080,78.6600,-2358.7540,754.4980,30.1940
714,33,4752,-467.8200,484.8950,49.6980,-2825.0810,1238.3810,79.4670,-2357.2610,753.4860,29.7690
715,34,0,0.0000,0.0000,0.0000,-2867.7200,1421.3580,82.9620,-2867.7200,1421.3580,82.9620
716,34,952,-47.3560,172.4900,3.9600,-2913.6380,1591.4950,86.7600,-2866.2820,1419.0050,82.8000
718,34,2098,-140.4840,345.5930,9.0680,-3005.1750,1762.9120,91.7590,-2864.6910,1417.3190,82.6910
719,34,4394,-542.8170,417.1480,26.1450,-3402.4970,1838.0440,106.9890,-2859.6800,1420.8960,80.8450
721,34,5120,-573.6510,345.6540,29.9460,-3433.4870,1767.2850,110.8750,-2859.8360,1421.6310,80.9290
726,35,0,0.0000,0.0000,0.0000,-3433.4870,1767.2850,110.8750,-3433.4870,1767.2850,110.8750
727,36,0,0.0000,0.0000,0.0000,-3433.4870,1767.2850,110.8750,-3433.4870,1767.2850,110.8750
731,36,334,-57.2100,9.9050,-3.0950,-3490.1880,1777.0480,107.4690,-3432.9780,1767.1430,110.5640
731,36,1610,-173.4880,-90.8520,3.4410,-3605.8150,1677.5620,114.6630,-3432.3270,1768.4140,111.2220
732,36,3294,-311.9360,-246.0030,10.6950,-3744.0990,1525.7860,120.7670,-3432.1630,1771.7890,110.0720
736,37,0,0.0000,0.0000,0.0000,-3761.1770,1516.5110,120.8310,-3761.1770,1516.5110,120.8310
753,37,1798,-265.4410,7.8210,7.3990,-4024.0610,1526.9920,127.3330,-3758.6200,1519.1710,119.9340
755,37,2562,-376.3020,64.6590,13.4170,-4133.1650,1583.7670,132.9850,-3756.8630,1519.1080,119.5680
759,37,3758,-234.4280,206.5410,9.4010,-3991.6390,1722.2350,128.3640,-3757.2110,1515.6940,118.9630
762,37,4972,-396.3810,217.4000,17.9590,-4151.2610,1736.9750,136.5210,-3754.8800,1519.5750,118.5620
763,38,0,0.0000,0.0000,0.0000,-4342.7790,1829.7880,147.7440,-4342.7790,1829.7880,147.7440
764,38,944,-132.5610,90.1370,1.4640,-4473.2210,1919.6600,149.2030,-4340.6600,1829.5230,147.7390
765,38,1808,-236.9590,211.6350,1.8000,-4575.3140,2041.0850,149.4210,-4338.3550,1829.4500,147.6210
766,38,2208,-250.7170,261.5240,2.2570,-4588.6780,2090.3740,150.0160,-4337.9610,1828.8500,147.7590
768,39,0,0.0000,0.0000,0.0000,-4598.0090,2171.8940,148.5870,-4598.0090,2171.8940,148.5870
770,39,650,-5.8230,99.4400,-2.3790,-4603.3630,2270.3580,146.0780,-4597.5400,2170.9180,148.4570
784,39,926,-26.9660,87.1320,-0.3590,-4624.5500,2258.3330,148.3410,-4597.5840,2171.2010,148.7000
793,39,1036,-24.1900,77.0810,-0.3940,-4622.2090,2248.9580,148.2010,-4597.6000,2171.5000,148.5950
795,39,1112,-26.2840,82.0120,-0.0470,-4623.7960,2253.2810,148.7050,-4597.5120,2171.2690,148.7520
797,39,1170,-27.8610,83.4570,0.2470,-4625.4360,2254.7320,148.8380,-4597.5750,2171.2750,148.5910
816,39,1418,-32.4340,129.2370,-0.3270,-4629.2250,2300.7030,147.7180,-4596.7910,2171.4660,148.0450
818,40,0,0.0000,0.0000,0.0000,-4649.2810,2276.7280,148.9010,-4649.2810,2276.7280,148.9010
821,40,132,0.1120,-2.9560,0.2010,-4649.1310,2273.8260,149.1210,-4649.2430,2276.7820,148.9200
843,41,0,0.0000,0.0000,0.0000,-4782.1560,2182.1850,154.7060,-4782.1560,2182.1850,154.7060
856,42,0,0.0000,0.0000,0.0000,-4845.2470,2161.2630,154.2140,-4845.2470,2161.2630,154.2140
872,43,0,0.0000,0.0000,0.0000,-5081.1750,2322.2660,151.9130,-5081.1750,2322.2660,151.9130
886,44,0,0.0000,0.0000,0.0000,-5105.0020,2143.7340,149.3100,-5105.0020,2143.7340,149.3100
911,45,0,0.0000,0.0000,0.0000,-5633.0310,2300.7790,146.5980,-5633.0310,2300.7790,146.5980
925,45,86,-8.0221,-1.3686,0.2779,-5641.0610,2299.4220,146.6400,-5633.0389,2300.7906,146.3621
926,45,760,-6.4749,105.6120,2.6301,-5638.9500,2406.8560,149.1060,-5632.4751,2301.2440,146.4760
927,45,1714,-60.5779,270.5810,9.9140,-5692.6730,2573.1700,156.7680,-5632.0951,2302.5890,146.8540
929,45,2198,-88.8607,208.7580,8.0265,-5721.2870,2511.1980,154.4190,-5632.4263,2302.4400,146.3925
931,45,2726,-152.2210,217.6980,10.3404,-5784.8120,2520.5840,156.3100,-5632.5910,2302.8860,145.9696
932,45,3674,-213.1150,308.5700,16.2038,-5844.9440,2612.4860,162.1050,-5631.8290,2303.9160,145.9012
933,46,0,0.0000,0.0000,0.0000,-5838.2900,2613.2730,162.2470,-5838.2900,2613.2730,162.2470
950,46,1870,71.7959,206.8450,4.1585,-5764.6800,2819.9590,165.9460,-5836.4759,2613.1140,161.7876
957,46,3210,42.1261,332.6900,10.0272,-5793.5960,2946.2350,170.2980,-5835.7221,2613.5450,160.2708
958,46,3888,4.0140,402.2490,11.7698,-5832.1260,3016.2700,172.6640,-5836.1400,2614.0210,160.8942
960,47,0,0.0000,0.0000,0.0000,-5540.6660,3075.3360,162.6340,-5540.6660,3075.3360,162.6340
1001,48,0,0.0000,0.0000,0.0000,-5876.1220,2998.8930,169.2870,-5876.1220,2998.8930,169.2870
1006,48,1156,-114.2510,-21.6170,-7.3926,-5990.3730,2977.1630,161.9070,-5876.1220,2998.7800,169.2997
1007,48,2404,-234.8870,-150.1010,-8.4818,-6111.7670,2849.0210,160.3340,-5876.8800,2999.1220,168.8158
1018,48,3714,-381.9100,-150.7700,-6.2840,-6259.2320,2850.0770,159.7220,-5877.3220,3000.8470,168.0560
1019,49,0,0.0000,0.0000,0.0000,-6231.7300,2847.2310,161.9870,-6231.7300,2847.2310,161.9870
1021,49,370,-28.5395,-12.5964,2.0128,-6260.1560,2834.5560,163.9430,-6231.6165,2847.1524,161.9302
1047,50,0,0.0000,0.0000,0.0000,-6823.6040,2743.7030,185.0820,-6823.6040,2743.7030,185.0820
